62.6566416,
62.6566416,
37.59398496,
12.53132832,
-25.06265664,
-37.59398496,
-75.18796992,
-100.2506266,
-112.7819549,
-112.7819549,
-125.3132832,
-137.8446115,
-137.8446115,
-150.3759398,
-150.3759398,
-150.3759398,
-125.3132832,
-87.71929825,
-62.6566416,
-37.59398496,
-50.12531328,
-100.2506266,
-175.4385965,
-275.6892231,
-413.5338346,
-488.7218045,
-563.9097744,
-614.0350877,
-563.9097744,
-476.1904762,
-388.4711779,
-313.283208,
-225.5639098,
-150.3759398,
-100.2506266,
-62.6566416,
-50.12531328,
-37.59398496,
-25.06265664,
-25.06265664,
-25.06265664,
-25.06265664,
-25.06265664,
-25.06265664,
-25.06265664,
-12.53132832,
0,
0,
0,
-12.53132832,
0,
0,
0,
12.53132832,
12.53132832,
0,
0,
0,
12.53132832,
0,
0,
0,
0,
0,
0,
-12.53132832,
-12.53132832,
-12.53132832,
-25.06265664,
-25.06265664,
-25.06265664,
-37.59398496,
-50.12531328,
-75.18796992,
-87.71929825,
-100.2506266,
-125.3132832,
-150.3759398,
-175.4385965,
-187.9699248,
-213.0325815,
-225.5639098,
-238.0952381,
-238.0952381,
-250.6265664,
-250.6265664,
-250.6265664,
-263.1578947,
-250.6265664,
-250.6265664,
-250.6265664,
-250.6265664,
-250.6265664,
-250.6265664,
-250.6265664,
-250.6265664,
-238.0952381,
-225.5639098,
-213.0325815,
-175.4385965,
-162.9072682,
-150.3759398,
-137.8446115,
-137.8446115,
-137.8446115,
-137.8446115,
-150.3759398,
-162.9072682,
-162.9072682,
-150.3759398,
-150.3759398,
-150.3759398,
-162.9072682,
-162.9072682,
-162.9072682,
-162.9072682,
-162.9072682,
-162.9072682,
-162.9072682,
-150.3759398,
-125.3132832,
-112.7819549,
-100.2506266,
-87.71929825,
-75.18796992,
-62.6566416,
-50.12531328,
-37.59398496,
-25.06265664,
-25.06265664,
-37.59398496,
-62.6566416,
-87.71929825,
-112.7819549,
-125.3132832,
-150.3759398,
-162.9072682,
-162.9072682,
-175.4385965,
-175.4385965,
-175.4385965,
-175.4385965,
-187.9699248,
-175.4385965,
-150.3759398,
-112.7819549,
-87.71929825,
-50.12531328,
-100.2506266,
-137.8446115,
-225.5639098,
-388.4711779,
-488.7218045,
-551.3784461,
-639.0977444,
-639.0977444,
-576.4411028,
-488.7218045,
-375.9398496,
-288.2205514,
-213.0325815,
-150.3759398,
-100.2506266,
-75.18796992,
-62.6566416,
-50.12531328,
-37.59398496,
-37.59398496,
-25.06265664,
-25.06265664,
-12.53132832,
0,
0,
0,
0,
0,
0,
0,
0,
12.53132832,
0,
0,
12.53132832,
25.06265664,
25.06265664,
25.06265664,
25.06265664,
37.59398496,
37.59398496,
37.59398496,
50.12531328,
50.12531328,
50.12531328,
50.12531328,
50.12531328,
50.12531328,
37.59398496,
37.59398496,
37.59398496,
37.59398496,
25.06265664,
12.53132832,
-12.53132832,
-37.59398496,
-50.12531328,
-62.6566416,
-75.18796992,
-100.2506266,
-112.7819549,
-125.3132832,
-125.3132832,
-125.3132832,
-125.3132832,
-125.3132832,
-125.3132832,
-125.3132832,
-112.7819549,
-112.7819549,
-100.2506266,
-100.2506266,
-100.2506266,
-87.71929825,
-87.71929825,
-75.18796992,
-75.18796992,
-75.18796992,
-75.18796992,
-75.18796992,
-75.18796992,
-75.18796992,
-75.18796992,
-75.18796992,
-75.18796992,
-87.71929825,
-87.71929825,
-87.71929825,
-87.71929825,
-87.71929825,
-87.71929825,
-87.71929825,
-87.71929825,
-87.71929825,
-87.71929825,
-87.71929825,
-100.2506266,
-100.2506266,
-100.2506266,
-100.2506266,
-112.7819549,
-112.7819549,
-112.7819549,
-100.2506266,
-87.71929825,
-62.6566416,2400
