-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
0,
0,
0,
12.56281407,
25.12562814,
37.68844221,
37.68844221,
50.25125628,
62.81407035,
75.37688442,
87.93969849,
87.93969849,
87.93969849,
75.37688442,
50.25125628,
37.68844221,
25.12562814,
0,
-12.56281407,
-25.12562814,
-37.68844221,
-50.25125628,
-62.81407035,
-62.81407035,
-62.81407035,
-62.81407035,
-62.81407035,
-62.81407035,
-62.81407035,
-75.37688442,
-75.37688442,
-100.5025126,
-100.5025126,
-62.81407035,
-12.56281407,
113.0653266,
288.9447236,
427.1356784,
565.3266332,
703.5175879,
741.2060302,
640.7035176,
565.3266332,
439.6984925,
288.9447236,
213.5678392,
163.3165829,
138.1909548,
113.0653266,
100.5025126,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
87.93969849,
100.5025126,
100.5025126,
100.5025126,
113.0653266,
125.6281407,
125.6281407,
138.1909548,
138.1909548,
150.7537688,
150.7537688,
163.3165829,
175.879397,
188.4422111,
201.0050251,
213.5678392,
226.1306533,
238.6934673,
263.8190955,
276.3819095,
288.9447236,
288.9447236,
301.5075377,
301.5075377,
301.5075377,
288.9447236,
276.3819095,
251.2562814,
226.1306533,
188.4422111,
150.7537688,
125.6281407,
100.5025126,
62.81407035,
50.25125628,
25.12562814,
12.56281407,
0,
0,
0,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
-12.56281407,
0,
0,
0,
0,
0,
0,
0,2200
