62.57822277847343
50.06257822277875
25.031289111389373
12.515644555694687
-0.0
-12.515644555694687
-25.031289111389373
-25.031289111389373
-37.54693366708406
-37.54693366708406
-37.54693366708406
-50.06257822277875
-50.06257822277875
-62.57822277847343
-50.06257822277875
-50.06257822277875
-62.57822277847343
-62.57822277847343
-62.57822277847343
-62.57822277847343
-62.57822277847343
-62.57822277847343
-62.57822277847343
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-75.09386733416812
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-87.6095118898628
-75.09386733416812
-75.09386733416812
-75.09386733416812
-62.57822277847343
-62.57822277847343
-50.06257822277875
-37.54693366708406
-25.031289111389373
-25.031289111389373
-12.515644555694687
-25.031289111389373
-37.54693366708406
-37.54693366708406
-62.57822277847343
-62.57822277847343
-75.09386733416812
-87.6095118898628
-87.6095118898628
-87.6095118898628
-100.1251564455575
-100.1251564455575
-100.1251564455575
-100.1251564455575
-100.1251564455575
-87.6095118898628
-87.6095118898628
-100.1251564455575
-100.1251564455575
-75.09386733416812
-37.54693366708406
12.515644555694687
112.64080100125219
212.76595744680967
287.8598247809778
350.4380475594512
212.76595744680967
125.15644555694686
-0.0
-162.70337922403093
-287.8598247809778
-337.92240300375653
-337.92240300375653
-300.3754693366725
-250.31289111389373
-200.250312891115
-150.18773466833625
-100.1251564455575
-75.09386733416812
-50.06257822277875
-50.06257822277875
-37.54693366708406
-25.031289111389373
-25.031289111389373
-12.515644555694687
-12.515644555694687
-12.515644555694687
-12.515644555694687
-12.515644555694687
-12.515644555694687
-0.0
-0.0
12.515644555694687
12.515644555694687
25.031289111389373
25.031289111389373
37.54693366708406
37.54693366708406
50.06257822277875
62.57822277847343
62.57822277847343
75.09386733416812
87.6095118898628
87.6095118898628
100.1251564455575
112.64080100125219
112.64080100125219
137.67209011264154
150.18773466833625
162.70337922403093
175.2190237797256
187.7346683354203
200.250312891115
212.76595744680967
212.76595744680967
212.76595744680967
225.28160200250437
225.28160200250437
212.76595744680967
200.250312891115
187.7346683354203
162.70337922403093
150.18773466833625
125.15644555694686
112.64080100125219
100.1251564455575
75.09386733416812
50.06257822277875
37.54693366708406
37.54693366708406
12.515644555694687
12.515644555694687
12.515644555694687
12.515644555694687
12.515644555694687
12.515644555694687
12.515644555694687
12.515644555694687
12.515644555694687
-0.0
-0.0
-0.0
-0.0
-0.0
-12.515644555694687
-12.515644555694687
-0.0
-0.0
-0.0
-0.0
-0.0
12.515644555694687
12.515644555694687
12.515644555694687
25.031289111389373
187.7346683354203
325.40675844806185
337.92240300375653
400.50062578223
337.92240300375653
175.2190237797256
100.1251564455575
50.06257822277875
37.54693366708406
25.031289111389373
25.031289111389373
